113
53
[1, [array(['96.6235580444336', '77.7773742675781', '0.19140625', '7163349193'],
      dtype='<U16'), array(['348.687286376953', '320.415710449219', '0.396484375', '7167425933'],
      dtype='<U16'), array(['350.109008789063', '324.575531005859', '0.3994140625', '7167432633'],
      dtype='<U16'), array(['351.951965332031', '329.156585693359', '0.4052734375', '7167440836'],
      dtype='<U16'), array(['354.216156005859', '333.948272705078', '0.4140625', '7167447687'],
      dtype='<U16'), array(['356.901611328125', '339.161193847656', '0.4169921875', '7167456008'],
      dtype='<U16'), array(['359.797698974609', '344.742736816406', '0.41796875', '7167462683'],
      dtype='<U16'), array(['362.746429443359', '350.060974121094', '0.419921875', '7167471377'],
      dtype='<U16'), array(['365.747802734375', '354.852661132813', '0.4248046875', '7167477744'],
      dtype='<U16'), array(['368.907165527344', '359.539031982422', '0.4169921875', '7167486004'],
      dtype='<U16'), array(['372.013854980469', '364.120086669922', '0.40234375', '7167492724'],
      dtype='<U16'), array(['375.173217773438', '368.279907226563', '0.3525390625', '7167501090'],
      dtype='<U16'), array(['377.858673095703', '371.9658203125', '0.2861328125', '7167507610'],
      dtype='<U16'), array(['380.175506591797', '375.019866943359', '0.189453125', '7167522441'],
      dtype='<U16'), array(['301.349639892578', '404.243896484375', '0.34375', '7167688971'],
      dtype='<U16'), array(['301.086364746094', '405.139038085938', '0.47265625', '7167689248'],
      dtype='<U16'), array(['300.770446777344', '405.665588378906', '0.53125', '7167689304'],
      dtype='<U16'), array(['300.770446777344', '406.508056640625', '0.51953125', '7167695702'],
      dtype='<U16'), array(['300.928405761719', '407.139953613281', '0.525390625', '7167703015'],
      dtype='<U16'), array(['301.349639892578', '408.298400878906', '0.51953125', '7167710953'],
      dtype='<U16'), array(['302.192138671875', '410.457275390625', '0.5126953125', '7167717605'],
      dtype='<U16'), array(['303.613861083984', '413.8798828125', '0.4990234375', '7167726077'],
      dtype='<U16'), array(['305.193542480469', '418.039733886719', '0.4833984375', '7167732802'],
      dtype='<U16'), array(['307.036499023438', '422.620788574219', '0.4765625', '7167740801'],
      dtype='<U16'), array(['308.932098388672', '427.833740234375', '0.4541015625', '7167740978'],
      dtype='<U16'), array(['310.617095947266', '432.625427246094', '0.4248046875', '7167750372'],
      dtype='<U16'), array(['312.19677734375', '436.785217285156', '0.3974609375', '7167756161'],
      dtype='<U16'), array(['313.302551269531', '440.734436035156', '0.3720703125', '7167762917'],
      dtype='<U16'), array(['314.303009033203', '443.893737792969', '0.34765625', '7167771195'],
      dtype='<U16'), array(['315.040191650391', '446.31591796875', '0.32421875', '7167777793'],
      dtype='<U16'), array(['315.46142578125', '448.053588867188', '0.296875', '7167785941'],
      dtype='<U16'), array(['315.724700927734', '449.106689453125', '0.26953125', '7167792804'],
      dtype='<U16'), array(['315.724700927734', '449.106689453125', '0.20703125', '7167807584'],
      dtype='<U16'), array(['315.303466796875', '447.211059570313', '0.1123046875', '7167816383'],
      dtype='<U16'), array(['314.460968017578', '443.3671875', '0.0478515625', '7167822959'],
      dtype='<U16'), array(['313.197235107422', '396.029541015625', '0.1875', '7167884615'],
      dtype='<U16'), array(['315.724700927734', '394.871154785156', '0.2568359375', '7167884845'],
      dtype='<U16'), array(['317.725646972656', '394.765808105469', '0.2890625', '7167884892'],
      dtype='<U16'), array(['320.884979248047', '394.871154785156', '0.2880859375', '7167890766'],
      dtype='<U16'), array(['322.569976806641', '395.134399414063', '0.298828125', '7167900583'],
      dtype='<U16'), array(['324.992156982422', '395.502990722656', '0.302734375', '7167906326'],
      dtype='<U16'), array(['328.151489257813', '396.292846679688', '0.3056640625', '7167912742'],
      dtype='<U16'), array(['331.83740234375', '397.661865234375', '0.3056640625', '7167920985'],
      dtype='<U16'), array(['335.681304931641', '399.452209472656', '0.3046875', '7167927996'],
      dtype='<U16'), array(['339.946411132813', '401.189819335938', '0.3046875', '7167936415'],
      dtype='<U16'), array(['343.948272705078', '402.980163574219', '0.306640625', '7167936556'],
      dtype='<U16'), array(['347.528869628906', '404.875732421875', '0.3115234375', '7167943012'],
      dtype='<U16'), array(['350.635559082031', '406.666076660156', '0.31640625', '7167951464'],
      dtype='<U16'), array(['353.373657226563', '408.298400878906', '0.3212890625', '7167957985'],
      dtype='<U16'), array(['355.479919433594', '410.088684082031', '0.3359375', '7167966486'],
      dtype='<U16'), array(['356.796295166016', '411.984313964844', '0.357421875', '7167972851'],
      dtype='<U16'), array(['357.638793945313', '414.511779785156', '0.37890625', '7167981496'],
      dtype='<U16'), array(['357.638793945313', '417.039245605469', '0.3994140625', '7167987842'],
      dtype='<U16'), array(['356.796295166016', '419.566772460938', '0.4091796875', '7167997543'],
      dtype='<U16'), array(['355.058654785156', '422.620788574219', '0.4150390625', '7168002969'],
      dtype='<U16'), array(['352.636474609375', '425.411560058594', '0.4150390625', '7168013765'],
      dtype='<U16'), array(['349.2138671875', '428.465576171875', '0.4140625', '7168018084'],
      dtype='<U16'), array(['345.106689453125', '431.361633300781', '0.412109375', '7168026557'],
      dtype='<U16'), array(['340.525634765625', '434.52099609375', '0.408203125', '7168033151'],
      dtype='<U16'), array(['335.681304931641', '437.206481933594', '0.4072265625', '7168042470'],
      dtype='<U16'), array(['331.152893066406', '439.470642089844', '0.408203125', '7168049570'],
      dtype='<U16'), array(['326.729797363281', '441.366271972656', '0.4150390625', '7168057514'],
      dtype='<U16'), array(['322.885925292969', '442.998596191406', '0.427734375', '7168063110'],
      dtype='<U16'), array(['319.7265625', '444.525634765625', '0.4443359375', '7168072543'],
      dtype='<U16'), array(['317.304382324219', '445.68408203125', '0.46484375', '7168078703'],
      dtype='<U16'), array(['315.46142578125', '446.579223632813', '0.48046875', '7168086542'],
      dtype='<U16'), array(['314.197692871094', '447.31640625', '0.4951171875', '7168093152'],
      dtype='<U16'), array(['313.618469238281', '447.9482421875', '0.5009765625', '7168104060'],
      dtype='<U16'), array(['313.881744384766', '448.316833496094', '0.5029296875', '7168108055'],
      dtype='<U16'), array(['315.198150634766', '448.685424804688', '0.50390625', '7168116334'],
      dtype='<U16'), array(['317.304382324219', '448.94873046875', '0.50390625', '7168123063'],
      dtype='<U16'), array(['320.305786132813', '449.106689453125', '0.50390625', '7168131662'],
      dtype='<U16'), array(['324.412933349609', '449.212036132813', '0.505859375', '7168137863'],
      dtype='<U16'), array(['329.573211669922', '449.212036132813', '0.5068359375', '7168146707'],
      dtype='<U16'), array(['335.417999267578', '449.106689453125', '0.5068359375', '7168153132'],
      dtype='<U16'), array(['342.368591308594', '448.94873046875', '0.5078125', '7168161649'],
      dtype='<U16'), array(['349.52978515625', '448.685424804688', '0.5078125', '7168168146'],
      dtype='<U16'), array(['356.796295166016', '448.474853515625', '0.5048828125', '7168176514'],
      dtype='<U16'), array(['364.168121337891', '448.211547851563', '0.50390625', '7168183173'],
      dtype='<U16'), array(['370.908081054688', '447.842956542969', '0.48046875', '7168191706'],
      dtype='<U16'), array(['377.279449462891', '447.579650878906', '0.4453125', '7168198327'],
      dtype='<U16'), array(['383.124237060547', '447.31640625', '0.314453125', '7168213387'],
      dtype='<U16'), array(['299.769989013672', '537.357971191406', '0.30859375', '7169023753'],
      dtype='<U16'), array(['299.348724365234', '536.620788574219', '0.4267578125', '7169023927'],
      dtype='<U16'), array(['299.769989013672', '536.620788574219', '0.48046875', '7169023967'],
      dtype='<U16'), array(['300.085906982422', '536.831420898438', '0.4697265625', '7169031893'],
      dtype='<U16'), array(['300.507171630859', '537.252685546875', '0.474609375', '7169040364'],
      dtype='<U16'), array(['301.349639892578', '537.884521484375', '0.470703125', '7169047355'],
      dtype='<U16'), array(['302.929321289063', '538.621704101563', '0.4697265625', '7169053635'],
      dtype='<U16'), array(['304.930267333984', '539.780151367188', '0.466796875', '7169062426'],
      dtype='<U16'), array(['307.457733154297', '541.30712890625', '0.46484375', '7169068777'],
      dtype='<U16'), array(['310.353820800781', '543.202758789063', '0.46484375', '7169077482'],
      dtype='<U16'), array(['313.302551269531', '545.466979980469', '0.4599609375', '7169077595'],
      dtype='<U16'), array(['316.198608398438', '547.88916015625', '0.4560546875', '7169084175'],
      dtype='<U16'), array(['319.042022705078', '550.1533203125', '0.423828125', '7169093895'],
      dtype='<U16'), array(['321.727478027344', '552.575500488281', '0.380859375', '7169099143'],
      dtype='<U16'), array(['324.149658203125', '554.734436035156', '0.3154296875', '7169109797'],
      dtype='<U16'), array(['325.992614746094', '556.630004882813', '0.2412109375', '7169114009'],
      dtype='<U16'), array(['327.309020996094', '558.262329101563', '0.1552734375', '7169130366'],
      dtype='<U16'), array(['262.594909667969', '578.534851074219', '0.2578125', '7169234116'],
      dtype='<U16'), array(['260.172760009766', '579.272033691406', '0.3564453125', '7169234369'],
      dtype='<U16'), array(['259.593536376953', '579.903930664063', '0.40234375', '7169234419'],
      dtype='<U16'), array(['259.014312744141', '580.430480957031', '0.39453125', '7169243093'],
      dtype='<U16'), array(['259.014312744141', '580.799072265625', '0.40234375', '7169248647'],
      dtype='<U16'), array(['259.330261230469', '581.325622558594', '0.40234375', '7169257380'],
      dtype='<U16'), array(['260.172760009766', '581.95751953125', '0.40234375', '7169264224'],
      dtype='<U16'), array(['261.752410888672', '582.694702148438', '0.404296875', '7169272254'],
      dtype='<U16'), array(['264.174591064453', '583.484497070313', '0.4072265625', '7169279058'],
      dtype='<U16'), array(['267.597229003906', '584.2216796875', '0.4091796875', '7169287184'],
      dtype='<U16'), array(['271.704376220703', '584.748291015625', '0.4091796875', '7169287363'],
      dtype='<U16'), array(['276.285461425781', '584.958862304688', '0.412109375', '7169294759'],
      dtype='<U16'), array(['281.287750244141', '584.958862304688', '0.40234375', '7169302438'],
      dtype='<U16'), array(['286.237426757813', '585.116882324219', '0.38671875', '7169309285'],
      dtype='<U16'), array(['291.081756591797', '585.22216796875', '0.3408203125', '7169317679'],
      dtype='<U16'), array(['295.504852294922', '585.380126953125', '0.283203125', '7169324120'],
      dtype='<U16'), array(['299.348724365234', '585.748718261719', '0.1904296875', '7169339343'],
      dtype='<U16'), array(['285.131652832031', '628.031433105469', '0.1796875', '7169414195'],
      dtype='<U16'), array(['279.971374511719', '636.403686523438', '0.2490234375', '7169414359'],
      dtype='<U16'), array(['278.391693115234', '639.299743652344', '0.28125', '7169414409'],
      dtype='<U16'), array(['275.442962646484', '643.354248046875', '0.2998046875', '7169422068'],
      dtype='<U16'), array(['274.284515380859', '645.51318359375', '0.3388671875', '7169429134'],
      dtype='<U16'), array(['273.020782470703', '648.672546386719', '0.3603515625', '7169437525'],
      dtype='<U16'), array(['271.704376220703', '651.831848144531', '0.376953125', '7169443849'],
      dtype='<U16'), array(['270.703918457031', '654.622619628906', '0.3876953125', '7169453839'],
      dtype='<U16'), array(['270.019409179688', '657.30810546875', '0.3984375', '7169459259'],
      dtype='<U16'), array(['269.703460693359', '659.466979980469', '0.4033203125', '7169467806'],
      dtype='<U16'), array(['270.019409179688', '661.099304199219', '0.4033203125', '7169468007'],
      dtype='<U16'), array(['270.861907958984', '661.836486816406', '0.40234375', '7169473984'],
      dtype='<U16'), array(['272.704864501953', '661.836486816406', '0.40234375', '7169482777'],
      dtype='<U16'), array(['275.127014160156', '660.994018554688', '0.404296875', '7169489807'],
      dtype='<U16'), array(['278.549652099609', '658.571838378906', '0.4072265625', '7169497874'],
      dtype='<U16'), array(['282.972747802734', '655.412475585938', '0.4130859375', '7169504337'],
      dtype='<U16'), array(['288.080383300781', '651.357971191406', '0.419921875', '7169512716'],
      dtype='<U16'), array(['293.925170898438', '645.881774902344', '0.427734375', '7169521369'],
      dtype='<U16'), array(['300.665130615234', '639.931640625', '0.4287109375', '7169528206'],
      dtype='<U16'), array(['307.194458007813', '633.981506347656', '0.427734375', '7169534436'],
      dtype='<U16'), array(['314.197692871094', '627.294250488281', '0.3984375', '7169542808'],
      dtype='<U16'), array(['321.569519042969', '620.554260253906', '0.357421875', '7169549540'],
      dtype='<U16'), array(['328.57275390625', '612.866516113281', '0.248046875', '7169564524'],
      dtype='<U16'), array(['359.060516357422', '519.612915039063', '0.2578125', '7169729467'],
      dtype='<U16'), array(['359.060516357422', '519.770874023438', '0.3564453125', '7169729654'],
      dtype='<U16'), array(['359.323791503906', '520.139465332031', '0.40234375', '7169729702'],
      dtype='<U16'), array(['360.324249267578', '521.03466796875', '0.392578125', '7169738184'],
      dtype='<U16'), array(['361.219390869141', '521.66650390625', '0.396484375', '7169744761'],
      dtype='<U16'), array(['362.483154296875', '522.403686523438', '0.392578125', '7169752509'],
      dtype='<U16'), array(['364.168121337891', '523.193542480469', '0.3916015625', '7169759371'],
      dtype='<U16'), array(['366.590301513672', '523.825378417969', '0.3779296875', '7169767828'],
      dtype='<U16'), array(['369.486389160156', '524.457275390625', '0.3583984375', '7169774276'],
      dtype='<U16'), array(['372.908996582031', '524.93115234375', '0.349609375', '7169783149'],
      dtype='<U16'), array(['376.594909667969', '525.194458007813', '0.310546875', '7169783273'],
      dtype='<U16'), array(['380.017547607422', '525.194458007813', '0.2607421875', '7169789652'],
      dtype='<U16'), array(['383.545501708984', '525.089172363281', '0.1767578125', '7169804939'],
      dtype='<U16'), array(['344.94873046875', '560.052673339844', '0.21484375', '7169911761'],
      dtype='<U16'), array(['342.947814941406', '562.053588867188', '0.294921875', '7169912205'],
      dtype='<U16'), array(['342.105316162109', '563.212036132813', '0.33203125', '7169912277'],
      dtype='<U16'), array(['341.684051513672', '564.949645996094', '0.3369140625', '7169918797'],
      dtype='<U16'), array(['341.684051513672', '565.739501953125', '0.3583984375', '7169924452'],
      dtype='<U16'), array(['341.947357177734', '566.845275878906', '0.3720703125', '7169933146'],
      dtype='<U16'), array(['342.684539794922', '568.266967773438', '0.3857421875', '7169939342'],
      dtype='<U16'), array(['343.948272705078', '569.530700683594', '0.3955078125', '7169948235'],
      dtype='<U16'), array(['345.791229248047', '570.531188964844', '0.404296875', '7169954788'],
      dtype='<U16'), array(['348.371368408203', '571.163024902344', '0.408203125', '7169963355'],
      dtype='<U16'), array(['351.530700683594', '571.163024902344', '0.4091796875', '7169963498'],
      dtype='<U16'), array(['355.216613769531', '570.689147949219', '0.412109375', '7169969623'],
      dtype='<U16'), array(['359.323791503906', '569.530700683594', '0.4111328125', '7169979345'],
      dtype='<U16'), array(['363.641571044922', '567.898376464844', '0.408203125', '7169984637'],
      dtype='<U16'), array(['368.064666748047', '566.002746582031', '0.3916015625', '7169994624'],
      dtype='<U16'), array(['372.435089111328', '563.94921875', '0.37109375', '7169999792'],
      dtype='<U16'), array(['376.436950683594', '561.9482421875', '0.32421875', '7170008187'],
      dtype='<U16'), array(['379.596313476563', '560.052673339844', '0.2666015625', '7170014422'],
      dtype='<U16'), array(['382.018463134766', '558.36767578125', '0.1787109375', '7170031253'],
      dtype='<U16'), array(['350.530242919922', '583.484497070313', '0.23046875', '7170119538'],
      dtype='<U16'), array(['348.213409423828', '586.117309570313', '0.318359375', '7170119733'],
      dtype='<U16'), array(['347.792144775391', '587.275756835938', '0.359375', '7170119779'],
      dtype='<U16'), array(['347.528869628906', '588.539489746094', '0.3671875', '7170127784'],
      dtype='<U16'), array(['347.528869628906', '589.013366699219', '0.3984375', '7170134442'],
      dtype='<U16'), array(['347.792144775391', '589.80322265625', '0.4140625', '7170143267'],
      dtype='<U16'), array(['348.529327392578', '590.435119628906', '0.4287109375', '7170149793'],
      dtype='<U16'), array(['349.52978515625', '590.908996582031', '0.4365234375', '7170158164'],
      dtype='<U16'), array(['351.109466552734', '590.908996582031', '0.4443359375', '7170164879'],
      dtype='<U16'), array(['353.215698242188', '590.540405273438', '0.447265625', '7170175516'],
      dtype='<U16'), array(['356.059112548828', '589.645263671875', '0.4443359375', '7170175632'],
      dtype='<U16'), array(['359.060516357422', '588.381530761719', '0.4404296875', '7170179882'],
      dtype='<U16'), array(['362.483154296875', '586.749206542969', '0.43359375', '7170188807'],
      dtype='<U16'), array(['366.063751220703', '584.484985351563', '0.4287109375', '7170195017'],
      dtype='<U16'), array(['369.749664306641', '582.220764160156', '0.4072265625', '7170203008'],
      dtype='<U16'), array(['373.593536376953', '579.0087890625', '0.3779296875', '7170209789'],
      dtype='<U16'), array(['377.174133300781', '575.586120605469', '0.314453125', '7170217966'],
      dtype='<U16'), array(['380.280822753906', '571.952880859375', '0.2373046875', '7170224996'],
      dtype='<U16'), array(['383.124237060547', '568.161682128906', '0.1513671875', '7170242245'],
      dtype='<U16'), array(['361.745971679688', '511.661865234375', '0.265625', '7170376160'],
      dtype='<U16'), array(['360.640197753906', '512.399047851563', '0.3642578125', '7170376287'],
      dtype='<U16'), array(['360.324249267578', '513.399536132813', '0.41015625', '7170376308'],
      dtype='<U16'), array(['360.060974121094', '515.821716308594', '0.3984375', '7170382979'],
      dtype='<U16'), array(['360.218933105469', '517.348754882813', '0.3994140625', '7170389719'],
      dtype='<U16'), array(['360.482208251953', '520.402770996094', '0.396484375', '7170398430'],
      dtype='<U16'), array(['361.061431884766', '524.193969726563', '0.39453125', '7170406535'],
      dtype='<U16'), array(['362.061889648438', '528.511779785156', '0.3916015625', '7170413591'],
      dtype='<U16'), array(['363.220336914063', '534.093322753906', '0.390625', '7170419886'],
      dtype='<U16'), array(['364.484069824219', '539.780151367188', '0.390625', '7170428669'],
      dtype='<U16'), array(['365.747802734375', '545.572265625', '0.390625', '7170428774'],
      dtype='<U16'), array(['367.064208984375', '551.943664550781', '0.392578125', '7170434819'],
      dtype='<U16'), array(['368.749206542969', '557.999084472656', '0.3935546875', '7170443401'],
      dtype='<U16'), array(['370.328857421875', '563.685913085938', '0.396484375', '7170450681'],
      dtype='<U16'), array(['372.013854980469', '568.635559082031', '0.3779296875', '7170458633'],
      dtype='<U16'), array(['373.856811523438', '572.953369140625', '0.3525390625', '7170465386'],
      dtype='<U16'), array(['375.594451904297', '576.744567871094', '0.2841796875', '7170480376'],
      dtype='<U16'), array(['377.279449462891', '579.535339355469', '0.162109375', '7170488374'],
      dtype='<U16'), array(['379.438323974609', '581.536254882813', '0.0693359375', '7170495298'],
      dtype='<U16'), array(['397.130706787109', '525.721008300781', '0.2578125', '7170630353'],
      dtype='<U16'), array(['397.657287597656', '525.089172363281', '0.3564453125', '7170630521'],
      dtype='<U16'), array(['398.815704345703', '524.93115234375', '0.40234375', '7170630563'],
      dtype='<U16'), array(['401.079895019531', '524.93115234375', '0.388671875', '7170638074'],
      dtype='<U16'), array(['402.817565917969', '525.352416992188', '0.3857421875', '7170645073'],
      dtype='<U16'), array(['405.239715576172', '526.089599609375', '0.3818359375', '7170653515'],
      dtype='<U16'), array(['408.662353515625', '527.353332519531', '0.37890625', '7170660403'],
      dtype='<U16'), array(['413.190765380859', '528.88037109375', '0.37890625', '7170668078'],
      dtype='<U16'), array(['418.035095214844', '530.5126953125', '0.380859375', '7170675090'],
      dtype='<U16'), array(['423.195373535156', '532.039733886719', '0.3818359375', '7170683941'],
      dtype='<U16'), array(['428.618927001953', '533.672058105469', '0.3818359375', '7170684032'],
      dtype='<U16'), array(['434.147796630859', '535.09375', '0.3828125', '7170690367'],
      dtype='<U16'), array(['439.255432128906', '536.462829589844', '0.3828125', '7170698915'],
      dtype='<U16'), array(['443.994445800781', '537.7265625', '0.384765625', '7170705155'],
      dtype='<U16'), array(['448.101623535156', '539.148254394531', '0.3857421875', '7170713604'],
      dtype='<U16'), array(['451.682220458984', '540.67529296875', '0.388671875', '7170720166'],
      dtype='<U16'), array(['454.525634765625', '542.149658203125', '0.3916015625', '7170728208'],
      dtype='<U16'), array(['456.684539794922', '544.308532714844', '0.3974609375', '7170735199'],
      dtype='<U16'), array(['457.948272705078', '546.625427246094', '0.40234375', '7170743643'],
      dtype='<U16'), array(['458.106231689453', '549.258178710938', '0.4072265625', '7170750471'],
      dtype='<U16'), array(['457.369049072266', '552.154296875', '0.40625', '7170759081'],
      dtype='<U16'), array(['455.526092529297', '555.73486328125', '0.404296875', '7170765647'],
      dtype='<U16'), array(['452.840637207031', '559.894714355469', '0.39453125', '7170773448'],
      dtype='<U16'), array(['449.417999267578', '563.94921875', '0.3828125', '7170780101'],
      dtype='<U16'), array(['445.416168212891', '567.898376464844', '0.373046875', '7170788848'],
      dtype='<U16'), array(['441.151031494141', '571.531616210938', '0.3642578125', '7170795928'],
      dtype='<U16'), array(['436.727935791016', '575.112243652344', '0.345703125', '7170804306'],
      dtype='<U16'), array(['432.462829589844', '578.376892089844', '0.322265625', '7170810076'],
      dtype='<U16'), array(['428.460968017578', '581.325622558594', '0.2724609375', '7170818406'],
      dtype='<U16'), array(['424.88037109375', '583.853088378906', '0.2109375', '7170825491'],
      dtype='<U16'), array(['421.773681640625', '585.22216796875', '0.1357421875', '7170840563'],
      dtype='<U16'), array(['414.085906982422', '553.839233398438', '0.2578125', '7170945690'],
      dtype='<U16'), array(['413.611999511719', '553.575988769531', '0.3544921875', '7170945852'],
      dtype='<U16'), array(['413.506683349609', '553.839233398438', '0.3984375', '7170945889'],
      dtype='<U16'), array(['413.08544921875', '554.1025390625', '0.388671875', '7170953789'],
      dtype='<U15'), array(['412.769500732422', '554.471130371094', '0.392578125', '7170960521'],
      dtype='<U16'), array(['412.348266601563', '555.208312988281', '0.388671875', '7170968769'],
      dtype='<U16'), array(['411.663726806641', '556.366760253906', '0.3876953125', '7170975204'],
      dtype='<U16'), array(['410.189361572266', '557.735778808594', '0.384765625', '7170983929'],
      dtype='<U16'), array(['408.662353515625', '559.894714355469', '0.380859375', '7170990462'],
      dtype='<U16'), array(['406.661437988281', '563.054016113281', '0.3798828125', '7170999179'],
      dtype='<U16'), array(['404.397216796875', '566.371337890625', '0.37890625', '7170999301'],
      dtype='<U16'), array(['401.501159667969', '569.899291992188', '0.37890625', '7171005076'],
      dtype='<U16'), array(['398.657745361328', '573.479919433594', '0.37890625', '7171013950'],
      dtype='<U16'), array(['395.972290039063', '577.007873535156', '0.37890625', '7171020835'],
      dtype='<U16'), array(['393.128875732422', '580.167175292969', '0.365234375', '7171029910'],
      dtype='<U16'), array(['390.390747070313', '583.58984375', '0.3466796875', '7171035690'],
      dtype='<U16'), array(['387.968597412109', '586.643859863281', '0.30078125', '7171045783'],
      dtype='<U16'), array(['385.967681884766', '589.013366699219', '0.2431640625', '7171051061'],
      dtype='<U16'), array(['384.440643310547', '590.8037109375', '0.162109375', '7171065826'],
      dtype='<U16'), array(['418.614318847656', '576.007385253906', '0.1953125', '7171171124'],
      dtype='<U16'), array(['418.772277832031', '575.849426269531', '0.2705078125', '7171171683'],
      dtype='<U16'), array(['418.772277832031', '576.007385253906', '0.3046875', '7171171751'],
      dtype='<U16'), array(['418.456359863281', '576.218017578125', '0.3076171875', '7171178432'],
      dtype='<U16'), array(['418.035095214844', '576.481323242188', '0.3271484375', '7171185207'],
      dtype='<U16'), array(['417.192596435547', '577.007873535156', '0.3388671875', '7171193770'],
      dtype='<U16'), array(['415.928863525391', '578.166259765625', '0.3486328125', '7171200649'],
      dtype='<U16'), array(['413.769989013672', '579.640625', '0.35546875', '7171209109'],
      dtype='<U16'), array(['410.663269042969', '581.799560546875', '0.3603515625', '7171215908'],
      dtype='<U16'), array(['406.819396972656', '585.116882324219', '0.3623046875', '7171224321'],
      dtype='<U16'), array(['402.659576416016', '588.644775390625', '0.3623046875', '7171224434'],
      dtype='<U16'), array(['397.973205566406', '592.067443847656', '0.365234375', '7171231627'],
      dtype='<U16'), array(['392.970886230469', '595.384765625', '0.3662109375', '7171239230'],
      dtype='<U16'), array(['388.284515380859', '598.912719726563', '0.369140625', '7171248072'],
      dtype='<U16'), array(['383.703460693359', '602.703918457031', '0.3720703125', '7171254245'],
      dtype='<U16'), array(['379.596313476563', '606.284545898438', '0.3759765625', '7171262234'],
      dtype='<U16'), array(['375.857727050781', '609.443908691406', '0.3798828125', '7171269189'],
      dtype='<U16'), array(['372.435089111328', '612.07666015625', '0.3857421875', '7171276555'],
      dtype='<U16'), array(['369.907623291016', '614.604187011719', '0.38671875', '7171284230'],
      dtype='<U16'), array(['367.906707763672', '616.763061523438', '0.38671875', '7171290765'],
      dtype='<U16'), array(['366.484985351563', '618.553344726563', '0.388671875', '7171299567'],
      dtype='<U16'), array(['365.484527587891', '620.185668945313', '0.3916015625', '7171305639'],
      dtype='<U16'), array(['365.326568603516', '621.344116210938', '0.3955078125', '7171314658'],
      dtype='<U16'), array(['365.747802734375', '622.2392578125', '0.3994140625', '7171320659'],
      dtype='<U16'), array(['366.90625', '622.713134765625', '0.4052734375', '7171329319'],
      dtype='<U16'), array(['368.749206542969', '622.871154785156', '0.412109375', '7171335914'],
      dtype='<U16'), array(['371.434631347656', '622.449890136719', '0.416015625', '7171344409'],
      dtype='<U16'), array(['375.015228271484', '621.817993164063', '0.4189453125', '7171350822'],
      dtype='<U16'), array(['378.859130859375', '620.817565917969', '0.4228515625', '7171359442'],
      dtype='<U16'), array(['383.018951416016', '619.659118652344', '0.4267578125', '7171366087'],
      dtype='<U16'), array(['387.284057617188', '617.921447753906', '0.42578125', '7171374328'],
      dtype='<U16'), array(['391.285919189453', '616.289123535156', '0.423828125', '7171380921'],
      dtype='<U16'), array(['395.129791259766', '614.762145996094', '0.4228515625', '7171389007'],
      dtype='<U16'), array(['398.078521728516', '613.340393066406', '0.421875', '7171395953'],
      dtype='<U16'), array(['400.500701904297', '612.234619140625', '0.421875', '7171404131'],
      dtype='<U16'), array(['402.396301269531', '611.181518554688', '0.423828125', '7171411103'],
      dtype='<U16'), array(['403.660034179688', '610.4443359375', '0.41796875', '7171419357'],
      dtype='<U16'), array(['403.238800048828', '610.181091308594', '0.4033203125', '7171434501'],
      dtype='<U16'), array(['401.817077636719', '610.4443359375', '0.388671875', '7171441202'],
      dtype='<U16'), array(['399.552886962891', '611.602783203125', '0.3779296875', '7171450521'],
      dtype='<U16'), array(['396.393524169922', '613.0771484375', '0.3681640625', '7171455766'],
      dtype='<U16'), array(['392.707611083984', '614.972778320313', '0.3623046875', '7171464077'],
      dtype='<U16'), array(['388.705780029297', '617.394897460938', '0.3583984375', '7171471539'],
      dtype='<U16'), array(['384.545959472656', '620.185668945313', '0.3564453125', '7171479093'],
      dtype='<U16'), array(['380.702087402344', '623.081726074219', '0.35546875', '7171486015'],
      dtype='<U16'), array(['377.174133300781', '626.399047851563', '0.35546875', '7171494586'],
      dtype='<U16'), array(['373.593536376953', '629.558410644531', '0.35546875', '7171501208'],
      dtype='<U16'), array(['370.592132568359', '632.349182128906', '0.35546875', '7171509470'],
      dtype='<U16'), array(['368.064666748047', '635.245239257813', '0.357421875', '7171515904'],
      dtype='<U16'), array(['366.063751220703', '637.667419433594', '0.3671875', '7171524080'],
      dtype='<U16'), array(['364.642028808594', '639.668334960938', '0.3798828125', '7171531428'],
      dtype='<U16'), array(['363.641571044922', '641.616638183594', '0.39453125', '7171539501'],
      dtype='<U16'), array(['363.062347412109', '642.985656738281', '0.4130859375', '7171546185'],
      dtype='<U16'), array(['363.062347412109', '644.144104003906', '0.4296875', '7171554373'],
      dtype='<U16'), array(['363.641571044922', '644.881286621094', '0.4453125', '7171561521'],
      dtype='<U16'), array(['364.747344970703', '645.407836914063', '0.45703125', '7171569516'],
      dtype='<U16'), array(['366.327026367188', '645.407836914063', '0.46875', '7171576354'],
      dtype='<U16'), array(['368.591217041016', '644.776000976563', '0.4775390625', '7171584387'],
      dtype='<U16'), array(['371.434631347656', '643.722839355469', '0.48828125', '7171591039'],
      dtype='<U16'), array(['374.857269287109', '642.353820800781', '0.4931640625', '7171599266'],
      dtype='<U16'), array(['378.279907226563', '640.089599609375', '0.4970703125', '7171605925'],
      dtype='<U16'), array(['381.860504150391', '637.667419433594', '0.4990234375', '7171614356'],
      dtype='<U16'), array(['385.441101074219', '634.981994628906', '0.501953125', '7171620979'],
